"Persons Naturalized During Fiscal Year 2005","","","",""
"by Metropolitan Statistical Area (MSA) of Residence and Selected Characteristics","","","",""
"","","","",""
"MSA: Kansas City, MO-KS","","","",""
"","","","",""
"Characteristic","Total","Male","Female","Unknown"
"Total","1479.0","671.0","808.0","-"
"","","","",""
"Age","","","",""
"Under 18 years","-","-","-","-"
"18-24 years","184.0","76.0","108.0","-"
"25-34 years","453.0","185.0","268.0","-"
"35-44 years","408.0","205.0","203.0","-"
"45-54 years","233.0","109.0","124.0","-"
"55-64 years","112.0","52.0","60.0","-"
"65 years and over","89.0","44.0","45.0","-"
"Unknown","-","-","-","-"
"","","","",""
"Marital status","","","",""
"Single","306.0","171.0","135.0","-"
"Married","1009.0","441.0","568.0","-"
"Other","164.0","59.0","105.0","-"
"Unknown","-","-","-","-"
"","","","",""
"Occupation","","","",""
"Executive and managerial","108.0","69.0","39.0","-"
"Professional and technical","124.0","51.0","73.0","-"
"Sales","59.0","23.0","36.0","-"
"Administrative support","22.0","5.0","17.0","-"
"Farming, forestry, fisheries","-","-","-","-"
"Operators, fabricators, laborers","108.0","73.0","35.0","-"
"Precision production, craft, repair","12.0","12.0","-","-"
"Service","90.0","30.0","60.0","-"
"Military","7.0","3.0","4.0","-"
"No occupation","214.0","67.0","147.0","-"
"Unknown","735.0","338.0","397.0","-"
"","","","",""
"Top 20 countries of birth","","","",""
"Bosnia and Herzegovina","37.0","14.0","23.0","-"
"Canada","24.0","10.0","14.0","-"
"China","54.0","19.0","35.0","-"
"Cuba","28.0","14.0","14.0","-"
"Ethiopia","40.0","16.0","24.0","-"
"India","127.0","64.0","63.0","-"
"Iran","39.0","17.0","22.0","-"
"Iraq","24.0","14.0","10.0","-"
"Jordan","15.0","7.0","8.0","-"
"Korea","39.0","17.0","22.0","-"
"Laos","25.0","12.0","13.0","-"
"Mexico","173.0","93.0","80.0","-"
"Nigeria","29.0","17.0","12.0","-"
"Pakistan","58.0","31.0","27.0","-"
"Philippines","55.0","15.0","40.0","-"
"Russia","30.0","10.0","20.0","-"
"Somalia","61.0","24.0","37.0","-"
"Sudan","30.0","23.0","7.0","-"
"United Kingdom","28.0","16.0","12.0","-"
"Vietnam","118.0","52.0","66.0","-"
"Other","437.0","180.0","257.0","-"
"Unknown","8.0","6.0","2.0","-"
"","","","",""
"- Represents zero","","","",""
"D  Data withheld to limit disclosure.","","","",""
